This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.8.3)  12 SEP 2015 17:23
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**lc-latex-cursus.tex
(./lc-latex-cursus.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 21 languages loaded.
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2015basic/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2015basic/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 4.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 6.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 6.

Package natbib Warning: Citation `texbook' on page 1 undefined on input line 9.


Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 13.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 13.

Package natbib Warning: Citation `lamport94' on page 1 undefined on input line 
17.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 25.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 25.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 28.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 28.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 28.
[1


]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 36.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 36.
 [2]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 69.
 [3]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 69.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 94.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 94.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 94.
 [4]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 105.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 116.
 [5]

LaTeX Warning: Reference `label-ref' on page 6 undefined on input line 119.


LaTeX Warning: Reference `label-ref' on page 6 undefined on input line 119.


LaTeX Warning: Reference `label-ref' on page 6 undefined on input line 119.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 123.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 129.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 129.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 129.
[6]) (./lc-besluit.tex
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.
 [7]
Hoofdstuk 2.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 243.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 243.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 243.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 243.
 [8

]
No file lc-latex-cursus.bbl.
No file lc-latex-cursus.ind.

Package natbib Warning: There were undefined citations.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 249.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 249.
(./lc-latex-cursus.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 249.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 249.
Package rerunfilecheck Info: File `lc-latex-cursus.out' has not changed.
(rerunfilecheck)             Checksum: 04B6FD59AEA0D52B64766D7707804602;569.


LaTeX Warning: There were undefined references.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 249.
 ) 
Here is how much of TeX's memory you used:
 10205 strings out of 494501
 148320 string characters out of 6167031
 236407 words of memory out of 5000000
 13277 multiletter control sequences out of 15000+600000
 22803 words of font info for 85 fonts, out of 8000000 for 9000
 321 hyphenation exceptions out of 8191
 36i,10n,43p,1261b,1274s stack positions out of 5000i,500n,10000p,200000b,80000s
 </Users/brechtvdv/Library/texlive/2015basic/texmf-var/fonts/pk/ljfour/jknapp
en/ec/tcrm1095.600pk> </Users/brechtvdv/Library/texlive/2015basic/texmf-var/fon
ts/pk/ljfour/jknappen/ec/tcsl1095.600pk> </Users/brechtvdv/Library/texlive/2015
basic/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm0900.600pk></usr/local/texlive/
2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/local/texl
ive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/
texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb></usr/loc
al/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx9.pfb></usr/
local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><
/usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pf
b></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12
.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r6.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr8.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts/c
m/cmr9.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsfonts
/cm/cmsl10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsl8.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/public/a
msfonts/cm/cmssi10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmssi8.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/type1
/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2015basic/texmf-dist/fonts/t
ype1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/2015basic/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmtt10.pfb></usr/local/texlive/2015basic/texmf-dist
/fonts/type1/public/amsfonts/cm/cmtt9.pfb>
Output written on lc-latex-cursus.pdf (14 pages, 255147 bytes).
PDF statistics:
 245 PDF objects out of 1000 (max. 8388607)
 204 compressed objects within 3 object streams
 39 named destinations out of 1000 (max. 500000)
 78 words of extra memory for PDF output out of 10000 (max. 10000000)

